Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
The number of traces in the directory is 30000

Training images shape:	(22500, 100, 150, 3)
Training labels shape:	(22500,)
Testing images shape:	(7500, 100, 150, 3)
Testing labels shape:	(7500,)
Scaling image intensity
Resizing images
Building CNN model
2021-11-15 16:11:02.048876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:11:02.048907: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-15 16:11:02.048929: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (SCSEGPU-TC1): /proc/driver/nvidia/version does not exist
2021-11-15 16:11:02.049193: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-11-15 16:11:02.057072: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2600000000 Hz
2021-11-15 16:11:02.059311: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55555ad000a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-11-15 16:11:02.059337: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
Epoch 1/15
WARNING:tensorflow:Layer conv2d is casting an input tensor from dtype float64 to the layer's dtype of float32, which is new behavior in TensorFlow 2.  The layer has dtype float32 because it's dtype defaults to floatx.

If you intended to run this layer in float32, you can safely ignore this warning. If in doubt, this warning is likely only an issue if you are porting a TensorFlow 1.X model to TensorFlow 2.

To change all layers to have dtype float64 by default, call `tf.keras.backend.set_floatx('float64')`. To change just this layer, pass dtype='float64' to the layer constructor. If you are the author of this layer, you can disable autocasting by passing autocast=False to the base Layer constructor.


  1/563 [..............................] - ETA: 0s - loss: 1.1081 - accuracy: 0.3438
  2/563 [..............................] - ETA: 21s - loss: 1.7580 - accuracy: 0.3594
  3/563 [..............................] - ETA: 27s - loss: 2.2174 - accuracy: 0.3229
  4/563 [..............................] - ETA: 30s - loss: 2.2149 - accuracy: 0.3438
  5/563 [..............................] - ETA: 31s - loss: 2.0615 - accuracy: 0.3750
  6/563 [..............................] - ETA: 32s - loss: 1.9159 - accuracy: 0.3802
  7/563 [..............................] - ETA: 33s - loss: 1.7786 - accuracy: 0.4018
  8/563 [..............................] - ETA: 33s - loss: 1.6786 - accuracy: 0.3906
  9/563 [..............................] - ETA: 34s - loss: 1.5995 - accuracy: 0.3993
 10/563 [..............................] - ETA: 34s - loss: 1.5339 - accuracy: 0.4031
 11/563 [..............................] - ETA: 35s - loss: 1.4879 - accuracy: 0.4006
 12/563 [..............................] - ETA: 35s - loss: 1.4439 - accuracy: 0.3958
 13/563 [..............................] - ETA: 34s - loss: 1.4006 - accuracy: 0.4062
 14/563 [..............................] - ETA: 35s - loss: 1.3707 - accuracy: 0.4040
 15/563 [..............................] - ETA: 35s - loss: 1.3358 - accuracy: 0.4167
 16/563 [..............................] - ETA: 35s - loss: 1.3102 - accuracy: 0.4258
 17/563 [..............................] - ETA: 35s - loss: 1.2855 - accuracy: 0.4320
 18/563 [..............................] - ETA: 35s - loss: 1.2614 - accuracy: 0.4392
 19/563 [>.............................] - ETA: 35s - loss: 1.2343 - accuracy: 0.4474
 20/563 [>.............................] - ETA: 35s - loss: 1.2115 - accuracy: 0.4547
 21/563 [>.............................] - ETA: 35s - loss: 1.1881 - accuracy: 0.4643
 22/563 [>.............................] - ETA: 35s - loss: 1.1703 - accuracy: 0.4730
 23/563 [>.............................] - ETA: 35s - loss: 1.1516 - accuracy: 0.4796
 24/563 [>.............................] - ETA: 35s - loss: 1.1425 - accuracy: 0.4779
 25/563 [>.............................] - ETA: 35s - loss: 1.1251 - accuracy: 0.4837
 26/563 [>.............................] - ETA: 35s - loss: 1.1100 - accuracy: 0.4880
 27/563 [>.............................] - ETA: 34s - loss: 1.0935 - accuracy: 0.4907
 28/563 [>.............................] - ETA: 35s - loss: 1.0850 - accuracy: 0.4989
 29/563 [>.............................] - ETA: 34s - loss: 1.0728 - accuracy: 0.5054
 30/563 [>.............................] - ETA: 34s - loss: 1.0635 - accuracy: 0.5083
 31/563 [>.............................] - ETA: 34s - loss: 1.0493 - accuracy: 0.5161
 32/563 [>.............................] - ETA: 34s - loss: 1.0422 - accuracy: 0.5205
 33/563 [>.............................] - ETA: 34s - loss: 1.0302 - accuracy: 0.5256
 34/563 [>.............................] - ETA: 34s - loss: 1.0221 - accuracy: 0.5257
 35/563 [>.............................] - ETA: 34s - loss: 1.0136 - accuracy: 0.5286
 36/563 [>.............................] - ETA: 34s - loss: 1.0090 - accuracy: 0.5295
 37/563 [>.............................] - ETA: 34s - loss: 1.0001 - accuracy: 0.5346
 38/563 [=>............................] - ETA: 34s - loss: 0.9902 - accuracy: 0.5411
 39/563 [=>............................] - ETA: 33s - loss: 0.9764 - accuracy: 0.5473
 40/563 [=>............................] - ETA: 33s - loss: 0.9720 - accuracy: 0.5500
 41/563 [=>............................] - ETA: 33s - loss: 0.9630 - accuracy: 0.5549
 42/563 [=>............................] - ETA: 33s - loss: 0.9535 - accuracy: 0.5618
 43/563 [=>............................] - ETA: 33s - loss: 0.9578 - accuracy: 0.5603
 44/563 [=>............................] - ETA: 33s - loss: 0.9520 - accuracy: 0.5632
 45/563 [=>............................] - ETA: 33s - loss: 0.9468 - accuracy: 0.5674
 46/563 [=>............................] - ETA: 33s - loss: 0.9379 - accuracy: 0.5727
 47/563 [=>............................] - ETA: 33s - loss: 0.9341 - accuracy: 0.5738
 48/563 [=>............................] - ETA: 33s - loss: 0.9261 - accuracy: 0.5781
 49/563 [=>............................] - ETA: 33s - loss: 0.9192 - accuracy: 0.5823
 50/563 [=>............................] - ETA: 33s - loss: 0.9122 - accuracy: 0.5875
 51/563 [=>............................] - ETA: 33s - loss: 0.9018 - accuracy: 0.5919
 52/563 [=>............................] - ETA: 33s - loss: 0.9014 - accuracy: 0.5913
 53/563 [=>............................] - ETA: 33s - loss: 0.8993 - accuracy: 0.5938
 54/563 [=>............................] - ETA: 33s - loss: 0.8955 - accuracy: 0.5938
