sys:1: DtypeWarning: Columns (21) have mixed types.Specify dtype option on import or set low_memory=False.
Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
Train shape:	22500
Train labels shape:	22500
Test images shape:	7500
Test labels shape:	7500
Building CNN model
2021-11-15 16:32:17.203438: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:32:17.203487: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-15 16:32:17.203514: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (SCSEGPU-TC1): /proc/driver/nvidia/version does not exist
2021-11-15 16:32:17.203838: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-11-15 16:32:17.216226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2600000000 Hz
2021-11-15 16:32:17.223383: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555559d830f0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-11-15 16:32:17.223439: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train.py:200: Model.fit_generator (from tensorflow.python.keras.engine.training) is deprecated and will be removed in a future version.
Instructions for updating:
Please use Model.fit, which supports generators.
Epoch 1/15
WARNING:tensorflow:multiprocessing can interact badly with TensorFlow, causing nondeterministic deadlocks. For high performance data pipelines tf.data is recommended.

  1/703 [..............................] - ETA: 0s - loss: 1.1475 - accuracy: 0.4062
  2/703 [..............................] - ETA: 1:48 - loss: 1.1750 - accuracy: 0.3906
  3/703 [..............................] - ETA: 2:17 - loss: 6.6136 - accuracy: 0.4062
  4/703 [..............................] - ETA: 2:39 - loss: 5.2423 - accuracy: 0.3984
  5/703 [..............................] - ETA: 3:04 - loss: 4.4603 - accuracy: 0.3625
  6/703 [..............................] - ETA: 3:15 - loss: 3.9277 - accuracy: 0.3490
  7/703 [..............................] - ETA: 3:26 - loss: 3.5199 - accuracy: 0.3393
  8/703 [..............................] - ETA: 3:35 - loss: 3.2155 - accuracy: 0.3398
  9/703 [..............................] - ETA: 3:40 - loss: 2.9702 - accuracy: 0.3403
 10/703 [..............................] - ETA: 3:45 - loss: 2.7830 - accuracy: 0.3406
 11/703 [..............................] - ETA: 3:49 - loss: 2.6135 - accuracy: 0.3466
 12/703 [..............................] - ETA: 3:51 - loss: 2.4916 - accuracy: 0.3516
 13/703 [..............................] - ETA: 3:59 - loss: 2.4040 - accuracy: 0.3462
 14/703 [..............................] - ETA: 4:03 - loss: 2.3043 - accuracy: 0.3460
 15/703 [..............................] - ETA: 4:07 - loss: 2.2193 - accuracy: 0.3458
 16/703 [..............................] - ETA: 4:10 - loss: 2.1420 - accuracy: 0.3457
 17/703 [..............................] - ETA: 4:13 - loss: 2.0739 - accuracy: 0.3548
 18/703 [..............................] - ETA: 4:14 - loss: 2.0164 - accuracy: 0.3576
 19/703 [..............................] - ETA: 4:15 - loss: 1.9673 - accuracy: 0.3602
 20/703 [..............................] - ETA: 4:17 - loss: 1.9114 - accuracy: 0.3641
 21/703 [..............................] - ETA: 4:18 - loss: 1.8678 - accuracy: 0.3661
 22/703 [..............................] - ETA: 4:19 - loss: 1.8254 - accuracy: 0.3679
 23/703 [..............................] - ETA: 4:18 - loss: 1.7844 - accuracy: 0.3696
 24/703 [>.............................] - ETA: 4:19 - loss: 1.7490 - accuracy: 0.3711
 25/703 [>.............................] - ETA: 4:19 - loss: 1.7206 - accuracy: 0.3775
 26/703 [>.............................] - ETA: 4:21 - loss: 1.6898 - accuracy: 0.3822
 27/703 [>.............................] - ETA: 4:21 - loss: 1.6629 - accuracy: 0.3843
 28/703 [>.............................] - ETA: 4:22 - loss: 1.6352 - accuracy: 0.3951
 29/703 [>.............................] - ETA: 4:22 - loss: 1.6125 - accuracy: 0.4041
 30/703 [>.............................] - ETA: 4:23 - loss: 1.5883 - accuracy: 0.4187
 31/703 [>.............................] - ETA: 4:24 - loss: 1.5644 - accuracy: 0.4284
 32/703 [>.............................] - ETA: 4:23 - loss: 1.5430 - accuracy: 0.4375
 33/703 [>.............................] - ETA: 4:23 - loss: 1.5226 - accuracy: 0.4394
 34/703 [>.............................] - ETA: 4:23 - loss: 1.5072 - accuracy: 0.4485
 35/703 [>.............................] - ETA: 4:23 - loss: 1.4916 - accuracy: 0.4554
 36/703 [>.............................] - ETA: 4:22 - loss: 1.4778 - accuracy: 0.4557
 37/703 [>.............................] - ETA: 4:22 - loss: 1.4682 - accuracy: 0.4578
 38/703 [>.............................] - ETA: 4:21 - loss: 1.4530 - accuracy: 0.4597
 39/703 [>.............................] - ETA: 4:21 - loss: 1.4472 - accuracy: 0.4607
 40/703 [>.............................] - ETA: 4:21 - loss: 1.4320 - accuracy: 0.4680
 41/703 [>.............................] - ETA: 4:21 - loss: 1.4201 - accuracy: 0.4718
 42/703 [>.............................] - ETA: 4:20 - loss: 1.4094 - accuracy: 0.4732
 43/703 [>.............................] - ETA: 4:20 - loss: 1.3964 - accuracy: 0.4760
 44/703 [>.............................] - ETA: 4:20 - loss: 1.3857 - accuracy: 0.4787
